tempo,beat_count,rms_mean,rms_std,spectral_flux_mean,spectral_flux_std,mfcc_0_mean,mfcc_0_std,mfcc_0_delta,mfcc_1_mean,mfcc_1_std,mfcc_1_delta,mfcc_2_mean,mfcc_2_std,mfcc_2_delta,mfcc_3_mean,mfcc_3_std,mfcc_3_delta,mfcc_4_mean,mfcc_4_std,mfcc_4_delta,mfcc_5_mean,mfcc_5_std,mfcc_5_delta,mfcc_6_mean,mfcc_6_std,mfcc_6_delta,mfcc_7_mean,mfcc_7_std,mfcc_7_delta,mfcc_8_mean,mfcc_8_std,mfcc_8_delta,mfcc_9_mean,mfcc_9_std,mfcc_9_delta,mfcc_10_mean,mfcc_10_std,mfcc_10_delta,mfcc_11_mean,mfcc_11_std,mfcc_11_delta,mfcc_12_mean,mfcc_12_std,mfcc_12_delta,chroma_0,chroma_1,chroma_2,chroma_3,chroma_4,chroma_5,chroma_6,chroma_7,chroma_8,chroma_9,chroma_10,chroma_11,track_id
161.4990234375,79,0.21856576,0.091034055,1.2890037,1.301786,11.791181,84.038284,0.35309812,31.553902,35.869343,-0.023095433,-17.229237,16.864176,0.0068366034,1.425004,17.131342,0.013002295,-10.999611,12.872311,-0.011739771,2.5840201,11.255633,0.005512022,-5.9782996,11.946215,-0.005116092,5.551493,7.7421227,0.0074225115,-6.795831,12.109017,-0.00086119224,4.509368,7.7077136,-0.0022927674,-4.153529,12.543807,0.011378307,0.38703707,9.738353,0.01719426,-2.4855998,6.8367577,-0.0020392453,0.5255417,0.49977392,0.57886386,0.55922794,0.69261384,0.7523744,0.6653246,0.6243499,0.55940294,0.5594657,0.63351077,0.49068382,3vqRYeWGfQli1HlRKgsrSA
99.38401442307692,43,0.28689775,0.07546305,2.0010645,2.6598492,-50.560608,89.40527,0.4000382,33.816364,26.588396,0.011281455,8.582838,30.973658,0.024031162,35.651608,15.603748,0.03391396,19.82925,14.310899,0.02091138,32.6402,13.81972,0.026149584,14.562149,8.774352,0.010935405,14.541982,11.980512,0.012080868,7.70797,9.624251,0.0041811634,7.9076047,8.837615,0.007976495,0.6765999,6.4104834,0.001980697,5.4503365,6.9757934,0.0045050234,1.8431045,7.760306,0.003968129,0.7165166,0.7403448,0.77845806,0.9300758,0.8764693,0.59306407,0.5221386,0.7360557,0.8447708,0.7727082,0.80918455,0.96170235,0g1UEsa2bqif2D0hlmxUfI
161.4990234375,52,0.31458652,0.13865367,1.6205803,2.566855,-49.048244,117.06443,0.4248491,55.534782,30.738144,0.041453842,-11.836111,57.08145,-0.0077483794,12.515558,29.734089,0.0023542056,4.2239504,19.434452,0.0005605213,12.451244,16.400862,0.003675745,8.282258,13.628775,0.0054383217,7.661961,14.688773,0.0067337793,2.2899432,13.507598,0.007379326,-0.11763818,12.791362,0.001620716,2.016498,9.426041,-0.00083118974,5.7612624,7.1954675,0.0026135878,7.011989,7.123314,-0.0027658453,0.49956897,0.48044547,0.5559122,0.48970702,0.7434775,0.6276975,0.47695884,0.6644611,0.8420688,0.7706892,0.49274287,0.46863058,7dLFPSD8NW1duFyR8bUEfe
161.4990234375,65,0.47479606,0.114797086,3.0203328,4.377313,-34.314037,106.59893,0.3772514,97.13856,28.168415,0.060298577,21.249268,23.464325,0.022530025,28.149315,13.460202,0.027360748,15.711497,9.542818,0.009383467,20.181725,7.5109644,0.019521324,6.0252604,4.627073,0.0005225869,14.047668,4.907494,0.009588825,2.8559465,4.9684567,0.0017911574,10.370991,4.709981,0.0069671017,2.9693885,4.318056,-0.0007806228,5.890332,4.6155286,0.0012139757,0.20217508,4.1110077,-0.0015661789,0.68661284,0.63540864,0.67068243,0.642455,0.8132054,0.9278895,0.8820524,0.860364,0.56037104,0.6370417,0.57609385,0.5891097,3LgA6sFAEZ30TqeTWmGDlV
151.99908088235293,71,0.3405244,0.19000417,1.8182831,2.2956955,1.6106751,103.65883,0.52107567,59.50068,27.143997,0.045955513,-5.8254433,24.234312,0.00015667717,9.907727,14.103085,0.02354832,4.9319367,15.31319,0.013985528,8.661042,16.494081,0.022025518,-0.08281734,11.745517,0.011182069,4.5918775,10.850954,0.01863911,-3.5102675,10.048501,0.0027719622,1.580921,9.092029,0.004334244,-5.2765107,11.337124,-0.0001162656,-0.42534003,9.56486,-0.0006882015,-8.193946,9.231016,0.0015795282,0.66392034,0.5781046,0.7852896,0.4917201,0.67610073,0.5009118,0.44157073,0.47645763,0.5512947,0.5954974,0.6763267,0.74122,5UIaQPueRUkruyTHlMpJ1k
161.4990234375,81,0.38737717,0.027904458,2.0677412,2.698201,-39.785,53.477985,0.047754407,51.401436,27.840614,-0.05068986,33.867634,19.979816,0.060290787,29.358553,14.141681,0.025766544,20.471283,9.997036,0.010451148,28.840153,9.853271,0.023162086,11.500312,10.086504,0.026722811,16.126024,6.660971,0.018520514,6.581118,6.034302,0.004136598,12.454902,5.351253,0.006449675,3.2386954,4.406891,0.0030209585,8.955353,4.4390697,0.008557135,2.519221,4.6652536,0.01045914,0.6135865,0.6902019,0.5374253,0.7480151,0.9472697,0.8746863,0.6539531,0.8937964,0.9445182,0.688397,0.46800193,0.46161228,3GzkcXSKpe34kAjkFCxo1z
161.4990234375,79,0.44205374,0.2005508,2.3043046,3.2283056,-57.631027,88.658516,0.1172004,64.837524,57.398186,0.051679675,8.072872,33.578754,0.10238522,42.464443,20.099066,0.050604757,6.1543183,17.008083,0.011579234,6.861513,19.865973,0.027066821,12.565467,11.943024,0.020619744,9.453765,13.481296,0.029084109,0.4917408,11.232699,-0.00452773,6.705329,9.9199915,0.011881428,0.055149894,10.716702,0.035156142,9.848589,9.352732,-0.0037671821,1.5562605,9.502504,0.009658074,0.6990393,0.8688827,0.6743829,0.63484305,0.66930634,0.7031887,0.6630415,0.80916405,0.6705761,0.52487963,0.47479045,0.46753553,1us1kcmAd3FUPJuMtEA57G
143.5546875,72,0.32210955,0.08206594,1.5730278,1.8723191,-56.239902,53.634975,-0.03455267,105.17551,34.946503,0.022827603,14.568937,22.256878,0.023193656,32.09529,10.31307,-0.002229131,15.046873,8.033227,0.02035932,23.499815,9.01921,0.00843369,6.617837,6.372006,-0.0008976084,10.706747,5.826161,0.0077103823,0.93696976,6.524272,-0.0013513705,6.600976,5.5356226,0.003918122,4.5183554,3.976907,-0.0017679885,8.176696,5.145947,0.005356738,2.899095,5.4032755,0.01313318,0.28670278,0.40355098,0.6386587,0.4920575,0.36608168,0.3351759,0.40989873,0.9738707,0.82207733,0.5159287,0.44789237,0.32222706,04GyfkxwKrbaa9qrZTu3Pa
123.046875,57,0.14923826,0.078165725,1.2564496,0.8702869,-75.98902,72.558914,0.17947862,99.163284,34.448727,0.16101873,-28.579256,31.139435,0.013956947,7.522895,16.298876,0.025148002,-2.4820917,12.773029,0.01614458,6.81251,14.733205,0.021632781,-6.4056044,11.951062,0.01999258,2.0289955,13.30315,0.016254159,-3.9630797,9.622677,0.014578925,-1.9071704,7.536741,0.005641879,-7.3869514,9.278657,-0.007883949,-5.9255757,7.6817827,-0.0036361588,-4.5234284,7.0536923,0.0056796665,0.5511963,0.573456,0.60972023,0.6547925,0.5170182,0.5717745,0.672711,0.643271,0.7990913,0.7021203,0.64364076,0.68126893,3IGStl3M5BrxGyD01kZJ7Q
151.99908088235293,70,0.416892,0.044599127,1.7536236,2.333022,-67.09047,46.642128,0.100239865,60.020523,19.022785,0.0072650304,39.46701,17.791784,0.05574358,34.524937,9.401129,0.0032953492,23.745192,8.624534,0.02291854,21.226828,9.255207,0.025784088,7.236832,6.228351,0.013462196,15.399275,5.173938,0.010425893,9.027118,7.3418818,0.02032989,12.616675,7.3038726,0.020943634,3.7996573,4.843017,0.0039484673,7.884065,4.9278097,0.008068065,0.6113272,7.574748,0.021113997,0.72051716,0.7017386,0.6656942,0.6887051,0.6885145,0.8480334,0.98962903,0.98145646,0.92459637,0.6330251,0.92373353,0.7555063,2pmk8xGNKwmKrmQBK9Vwgf
161.4990234375,69,0.23023278,0.109251045,1.3938476,1.6295182,-55.658287,56.647865,-0.018667487,87.52416,36.49203,0.01719274,7.0461555,15.451586,-0.015237861,18.81606,8.61488,0.007186187,3.5097332,7.6135764,0.0021810923,16.128384,7.25978,-0.0022834772,4.0515966,6.8802676,-0.005443057,12.332571,6.482323,-0.0010032816,0.00581015,6.728634,0.0021046146,6.4914126,7.84507,0.0017136686,0.11251926,7.3319707,-0.0047843787,5.5238447,7.3712564,-0.006246511,-0.11088105,6.9247723,-0.0034802011,0.3486498,0.21667074,0.2278945,0.30893016,0.28565028,0.8617197,0.32556307,0.265723,0.24791056,0.2540108,0.23888884,0.20564015,0PItAl4HEXoEfK5NMRCAQW
143.5546875,62,0.3628815,0.24010187,2.3818016,4.050322,-119.63054,106.98133,-0.102200136,152.61432,47.943195,-0.031195195,7.846743,22.038378,0.06844237,18.016819,13.570046,0.018848443,15.562652,11.134866,0.017306505,7.212546,11.786441,0.0072231092,3.356174,9.286363,0.012419696,11.133038,7.7090087,0.0062415283,4.8221316,7.0467377,0.014890256,1.5707246,9.589876,-0.0017532321,-0.7791968,7.3243365,0.0059234565,4.8301272,5.8295407,0.0099823605,-1.9582351,5.9985113,0.012074522,0.58013463,0.64188796,0.6381591,0.52935517,0.6002023,0.86641467,0.68142545,0.893928,0.8937839,0.68105793,0.60480565,0.64266264,443M0kCEyrSg4V7R5mtq8X
143.5546875,42,0.42716947,0.041849744,1.8072083,2.475805,-94.63449,61.94526,-0.110057876,141.1279,20.853853,0.03320067,-15.52676,11.4083,0.020579657,43.000366,5.5412364,0.021277554,6.364834,8.313107,0.040169768,25.335323,4.5320516,0.016935948,8.8017235,8.2135105,0.008316559,14.88472,4.2102857,0.007423508,9.080995,5.950093,0.019354394,11.408091,4.8671603,0.011261309,6.164109,4.2255287,0.0035162016,11.628701,4.573621,0.009009793,6.225632,8.516089,0.026865354,0.3992153,0.38257793,0.55666226,0.375103,0.6999909,0.9998395,0.8830313,0.75303316,0.74212706,0.5840199,0.4075804,0.44438195,4YGzPQSuENk8V14hs3W9xH
143.5546875,71,0.3611119,0.0984815,2.1471314,2.8060055,-87.3335,51.843254,0.16121511,125.47776,23.184364,0.016028656,1.7838076,16.779154,-0.016930686,37.40926,12.839928,-0.0063103256,17.786602,11.211733,-0.0025107225,16.681166,7.1362567,0.03140472,7.6041822,7.0103774,-0.0023027684,8.068533,6.143242,0.0009053182,5.813894,4.7012696,0.0036243836,9.893269,4.8717685,0.011361359,6.460301,5.1381392,0.011923682,5.6643157,5.0262237,0.0073506883,3.8761172,4.8721786,0.0103213815,0.4592851,0.525373,0.44256392,0.57160306,0.9181851,0.90101063,0.7854114,0.7030124,0.8349222,0.96498007,0.75256884,0.986435,40PpSTWl0OfDoue15x21OH
143.5546875,39,0.3034604,0.24642044,1.7713361,2.5902574,-203.2653,104.113335,0.19613166,92.360054,35.947506,0.09953269,42.34417,31.339584,0.06689322,39.751686,12.603713,0.039600544,16.160685,12.962694,0.022885956,14.210339,10.009371,0.018750658,11.817748,10.187422,0.019576363,12.574031,7.9696317,0.011583526,4.9243975,8.866304,0.012533458,11.540191,6.5811925,0.011600226,4.2675924,6.624307,0.0013672918,4.310752,7.9753036,0.0105674565,2.2912457,5.73743,0.013241492,0.27275842,0.23408523,0.27113616,0.44710204,0.5851093,0.35594353,0.36330843,0.6496752,0.54043114,0.33369035,0.3068882,0.29209793,51xCJIB6whswDNw6tdbF97
161.4990234375,82,0.13938533,0.06091918,1.300219,0.9499543,-118.2486,74.75593,0.32288662,88.63754,27.532509,0.07569905,0.7965742,24.86541,-0.038547486,19.882332,21.131596,0.00088948436,-16.17935,16.289415,-0.01599171,0.29998422,17.355446,-0.035578884,-5.681986,13.947164,0.00024004323,-14.749783,14.724422,0.026366547,-19.328865,14.932278,-0.01589838,-12.3523655,13.808844,-0.01109695,-15.860964,11.339856,-0.009825735,-4.609644,9.112137,-0.009974769,-9.388126,10.076645,-0.0040244,0.26462862,0.39148372,0.58665204,0.311743,0.34299645,0.36103883,0.23240508,0.32607883,0.31875595,0.5542025,0.42578778,0.2916513,1EDnEdNHoNOhaTDBEowLDH
161.4990234375,78,0.22295901,0.13702822,1.5727932,1.5719514,-5.2245717,48.76651,-0.06431145,55.120598,25.243187,-0.0017502286,-7.0793858,25.937056,-0.010514311,4.188067,17.25059,-0.006062704,-5.416856,12.936562,-0.012169975,-10.513641,14.556197,-0.0055398867,-7.734203,11.218858,-0.011640796,-6.2054477,11.014074,-0.007691146,-12.623308,11.033903,-0.014993256,-9.064701,10.376777,-0.014651963,-9.998174,9.150191,-0.018356811,-2.4563248,8.506761,-0.010595692,-8.021159,7.7206907,-0.0074062836,0.51244044,0.4478189,0.5013997,0.61235094,0.49058896,0.6117821,0.5801459,0.6847352,0.91485757,0.56630456,0.51287794,0.45832366,5QfJ0FdXn72ljBhKr3VyKA
151.99908088235293,49,0.34959728,0.13215187,1.4418238,1.2155868,15.426548,39.019188,0.019751295,50.63247,20.409588,-0.013049149,2.4861765,16.69947,0.0022186856,26.3748,10.744103,-0.00065880513,12.603092,8.980942,0.017330766,20.933998,10.266373,0.014134581,2.3536694,9.2449045,0.016164277,8.562459,8.461878,0.013275952,-0.10767924,7.662798,0.015930574,5.3167243,7.699177,0.007309707,-2.0494015,8.143121,0.008871769,2.3582933,7.9174604,0.009688294,-4.3697386,7.467864,0.016675305,0.8131546,0.7661753,0.83404833,0.7483671,0.69771075,0.7916019,0.71217567,0.687681,0.90369684,0.861803,0.7581158,0.87827253,6bs1myCEARQoI7oOLxqHkp
151.99908088235293,44,0.13881873,0.14354889,1.2444555,1.102544,-151.10083,138.97083,0.27135104,92.39296,50.36435,0.03218431,5.5388956,23.477993,0.01905196,8.218778,16.62091,0.0126941465,-15.227851,16.957466,0.012466741,-7.4966063,17.226803,0.012212504,-10.501452,12.962798,0.005652053,-7.3025694,13.989354,0.010480683,-9.637654,10.218083,0.0027695603,-3.7740884,9.289844,0.010353222,-8.190085,8.432819,0.01091102,-4.0165095,7.905637,0.012277371,-7.4176564,7.4701896,0.0049331305,0.31164214,0.2638012,0.5292907,0.37229723,0.31211272,0.42990065,0.32690796,0.7584758,0.41479954,0.5348252,0.91927016,0.44250837,145D2Gzn5X1ScHZywCmWqM
151.99908088235293,77,0.307352,0.20607391,1.7624851,2.8161204,-129.22473,109.71699,0.14622529,108.40716,44.020683,0.06582806,-2.565329,31.021852,0.03938148,24.15106,22.506191,0.013290181,-2.2689989,14.459019,0.011091361,13.945817,13.218784,0.0074491575,19.019878,21.830767,0.016952945,8.0432625,11.78729,0.0096461065,1.766277,10.127498,-0.020512305,14.290956,10.24005,0.003573472,13.789902,10.655322,0.009146984,14.703895,9.38086,0.003911189,0.8671631,6.2034497,0.004943233,0.4667478,0.5027525,0.58471775,0.57844,0.78908604,0.48490697,0.35894418,0.368151,0.41945952,0.31636548,0.29893145,0.39947107,5w2PBowfXDbOpzLpLrB3kt
